sub,intervention,valence,arousal,willingness,change,stay_home
909,fear,-234,235,91,70,74
909,altruism,207,143,91,87,74
910,fear,-234,3,99,0,100
910,altruism,152,-2,99,0,100
911,fear,-224,225,80,81,76
911,altruism,95,53,66,68,76
912,fear,-249,74,70,20,30
912,altruism,88,-2,70,51,30
913,fear,-224,76,91,9,88
913,altruism,54,20,90,6,88
914,fear,-240,235,100,100,100
914,altruism,236,230,100,100,100
915,fear,-229,-217,82,81,90
915,altruism,244,220,90,82,90
916,fear,-221,169,100,10,100
916,altruism,219,1,100,50,100
917,fear,-230,-227,96,100,94
917,altruism,176,0,93,100,94
918,fear,-224,222,90,0,80
918,altruism,139,154,100,0,80
919,fear,-170,139,85,70,81
919,altruism,206,141,80,71,81
921,fear,-212,3,82,38,59
921,altruism,235,-5,84,5,59
922,fear,-236,0,96,100,99
922,altruism,210,1,80,80,99
923,fear,-220,202,80,0,80
923,altruism,63,124,80,0,80
924,fear,-128,132,80,40,90
924,altruism,191,109,90,100,90
925,fear,-223,27,100,0,96
925,altruism,131,2,100,0,96
926,fear,2,1,100,0,100
926,altruism,134,1,100,0,100
927,fear,-248,249,86,78,85
927,altruism,241,178,100,97,85
928,fear,-205,137,100,0,10
928,altruism,211,89,100,91,10
929,fear,-114,8,10,65,5
929,altruism,84,-1,24,23,5
930,fear,-210,220,33,74,90
930,altruism,164,177,71,62,90
931,fear,-219,219,58,76,79
931,altruism,217,217,64,75,79
932,fear,-123,-211,93,1,35
932,altruism,179,185,100,0,35
933,fear,-230,234,90,0,70
933,altruism,234,-116,80,0,70
934,fear,-221,224,100,0,91
934,altruism,184,126,100,0,91
935,fear,-197,241,100,0,100
935,altruism,90,-153,100,0,100
936,fear,-51,92,100,100,89
936,altruism,195,111,100,100,89
937,fear,2,-1,99,97,95
937,altruism,5,0,100,1,95
938,fear,14,185,75,90,70
938,altruism,226,229,84,93,70
939,fear,-236,237,99,0,90
939,altruism,230,231,99,1,90
940,fear,-18,110,100,10,100
940,altruism,144,30,100,20,100
941,fear,-195,0,100,0,91
941,altruism,239,-1,100,0,91
942,fear,-216,217,100,0,91
942,altruism,211,64,100,0,91
943,fear,-65,100,100,0,12
943,altruism,111,67,90,0,12
944,fear,-211,50,18,2,69
944,altruism,-20,35,31,4,69
945,fear,124,0,100,0,83
945,altruism,235,-1,100,0,83
946,fear,-78,132,100,1,96
946,altruism,139,-22,100,0,96
947,fear,-247,246,90,0,91
947,altruism,3,1,98,0,91
948,fear,-225,212,100,0,92
948,altruism,154,-73,100,0,92
949,fear,-134,148,71,70,69
949,altruism,-69,-55,53,62,69
950,fear,19,86,100,100,100
950,altruism,145,234,100,31,100
951,fear,-64,29,80,5,72
951,altruism,159,83,70,3,72
952,fear,-94,102,95,100,97
952,altruism,199,65,99,100,97
953,fear,-145,121,91,2,93
953,altruism,136,116,91,1,93
954,fear,176,180,100,98,100
954,altruism,224,203,100,0,100
955,fear,-225,144,100,98,83
955,altruism,-147,115,100,100,83
956,fear,-110,123,90,0,70
956,altruism,74,112,80,0,70
957,fear,0,235,100,0,81
957,altruism,124,8,100,0,81
958,fear,212,50,100,1,57
958,altruism,226,234,100,0,57
959,fear,-237,239,99,1,92
959,altruism,198,190,98,2,92
960,fear,-116,76,100,0,90
960,altruism,122,6,99,0,90
961,fear,-191,181,90,90,90
961,altruism,109,172,90,90,90
962,fear,7,88,100,0,98
962,altruism,6,159,100,0,98
963,fear,-132,-192,100,1,100
963,altruism,-6,63,100,4,100
964,fear,-221,-1,100,100,100
964,altruism,216,0,100,100,100
965,fear,-173,207,100,0,100
965,altruism,202,55,100,2,100
966,fear,-232,233,98,94,92
966,altruism,137,-38,98,95,92
967,fear,-245,243,100,0,100
967,altruism,204,15,100,0,100
968,fear,-132,181,100,0,100
968,altruism,199,104,100,0,100
969,fear,0,-5,100,0,90
969,altruism,8,0,100,0,90
970,fear,-238,137,85,40,90
970,altruism,204,46,83,32,90
971,fear,-129,244,90,47,74
971,altruism,76,52,100,30,74
972,fear,-245,232,100,9,94
972,altruism,241,242,100,51,94
973,fear,-221,229,100,0,80
973,altruism,227,239,100,59,80
974,fear,-154,117,100,10,80
974,altruism,127,162,100,60,80
975,fear,-227,218,100,0,100
975,altruism,243,-1,100,0,100
976,fear,-186,63,90,51,97
976,altruism,62,47,94,50,97
977,fear,-52,17,100,0,100
977,altruism,66,27,100,0,100
978,fear,-4,171,80,31,80
978,altruism,87,165,80,53,80
979,fear,-117,42,81,18,94
979,altruism,85,20,87,72,94
980,fear,57,-232,100,0,100
980,altruism,246,-240,100,0,100
981,fear,-199,221,86,87,88
981,altruism,92,78,89,86,88
982,fear,-137,234,97,0,95
982,altruism,153,71,100,0,95
983,fear,-147,154,100,20,90
983,altruism,71,125,100,20,90
984,fear,-190,170,100,0,100
984,altruism,225,66,100,0,100
985,fear,-240,211,100,100,92
985,altruism,231,120,100,100,92
986,fear,-218,-3,100,96,98
986,altruism,115,6,100,83,98
987,fear,-242,-6,70,0,30
987,altruism,244,1,70,20,30
988,fear,2,1,100,0,35
988,altruism,28,0,100,0,35
989,fear,-244,243,100,0,95
989,altruism,242,243,100,0,95
990,fear,-166,-216,86,0,0
990,altruism,59,-92,91,0,0
991,fear,-198,164,89,96,91
991,altruism,172,42,80,87,91
992,fear,0,213,100,0,90
992,altruism,241,1,100,100,90
993,fear,-238,170,100,0,100
993,altruism,216,57,100,0,100
994,fear,-191,198,100,0,95
994,altruism,95,1,100,0,95
995,fear,-216,195,100,0,100
995,altruism,193,101,100,0,100
996,fear,-198,-211,100,16,100
996,altruism,138,117,100,0,100
997,fear,-237,-237,100,0,100
997,altruism,238,-2,100,0,100
998,fear,-181,-209,95,99,95
998,altruism,210,-214,97,68,95
999,fear,-130,-77,100,0,100
999,altruism,-60,17,100,0,100
1000,fear,-233,-223,100,0,100
1000,altruism,24,40,100,0,100
